created_at,conversation_id,text,author_id,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count
2022-02-13T09:18:55.000Z,1492790379485306881,"RT @MBalawelder: Żyd Johnson podczas wizyty w Polsce  - "" Kiedy Polska jest zagrozona Wielka Brytania zawsze przychodzi z pomoca "" #pis #po…",903940033287217152,1492790379485306881,10,0,0,0
2022-02-13T09:06:53.000Z,1492787350249820160,"RT @patriokrata: Korsze, Mazury. 
Ludzie zaczynają się niepokoić…
#Wojna https://t.co/P2pov2v4As",727584296563781634,1492787350249820160,278,0,0,0
2022-02-13T09:05:21.000Z,1492786966018068480,RT @MBalawelder: szczury juz spierdalaja :) slawa ukrainu ale oczywiscie wierchuszka juz grzeje samoloty do telavivu. jak w polin #polska #…,4026288256,1492786966018068480,38,0,0,0
2022-02-13T08:47:56.000Z,1492782579698782211,"Ministerstwo Spraw Zagranicznych wzywa Finów do natychmiastowego opuszczenia Ukrainy
#Finlandia #Ukraina #Rosja #wojna https://t.co/AMDeX1aB2i",701252508270903296,1492782579698782211,0,0,0,0
2022-02-13T08:26:59.000Z,1492777307441963017,"Zaczyna przerażać mnie nieuchronność konfliktu zbrojnego, który będzie się rozgrywał tuż, tuż przy Polsce. O jego konsekwencjach wolę nawet nie myśleć. Przygnębia również fakt, że obecna władza nie daje mi poczucia tego, że jesteśmy bezpieczni.
#wojna #konflikt #Ukraina #Rosja",1487844194236485634,1492777307441963017,0,1,4,0
2022-02-13T08:09:01.000Z,1492772787517337602,"Myślcie logocznie,nie życzeniowo. Amerykanie przyjechali ewakuować swoich a nie walczyć za Adama I Justynę.  AMERYKAÑSKA prasa pisze o tym wprost. Polskie media wprowadzają polaków w błąd. 82ta dywizja, dywizja do ewakuacji ludzi z Kabulu I tweak z Ukrainy.
#ukrainy
#wojna
#Putin https://t.co/Y0ZGA5ZQH5",1461453433114873856,1492772787517337602,0,0,0,0
2022-02-13T07:12:06.000Z,1492758461704286209,RT @Piotr_1978_: Teraz wyobraźmy sobie że w dzisiejszej trudnej sytuacji we wschodniej Europie naszym zwierzchnikiem Sił Zbrojnych jest pła…,3345144603,1492758461704286209,19,0,0,0
2022-02-13T07:09:12.000Z,1492757735712116736,RT @MBalawelder: zydostwo z pisu poswieci Polske zeby obronic rodakow z chabadowskiego banderlandu ode mnie 3 chuje w bok #zdrajcy i #kurwy…,1291813572226539522,1492757735712116736,17,0,0,0
2022-02-13T07:08:36.000Z,1492757584159420418,"Wojna to nie tylko działania militarne. To również biznes, ekonomia i działania w gospodarce.  #Wojna #Rosja",1491891952354222085,1492757584159420418,0,0,0,0
2022-02-13T09:33:00.000Z,1492793922741022723,"widzowie polećcie jakiegoś koksa z podziemia, nie mam czego słuchać 
.
.
.
.
.
btw jakie tagi pod zasięgi oddają?
#Putin #Ukraine #Russia",1379813305188032518,1492793922741022723,0,0,1,0
2022-02-13T09:30:04.000Z,1492793183658467330,"RT @tvp_info: 🗨️@SzSz_velSek: Prezydent #Putin nie spodziewał się tak jednoznacznej postawy państw #NATO
#wieszwięcej #Woronicza17 https://…",3324605487,1492793183658467330,1,0,0,0
2022-02-13T09:29:30.000Z,1492793040385290247,"RT @DoRzeczy_pl: Donald Trump skrytykował Joe Bidena: #Putin jest bardziej śmiały po tym, jak widział ewakuację wojsk #USA z Afganistanu 
h…",3324605487,1492793040385290247,21,0,0,0
2022-02-13T09:28:49.000Z,1492792868284645378,"🗨️@SzSz_velSek: Prezydent #Putin nie spodziewał się tak jednoznacznej postawy państw #NATO
#wieszwięcej #Woronicza17 https://t.co/sXnoC5Kr1o",47295451,1492792868284645378,1,2,3,1
2022-02-13T09:23:40.000Z,1492791574417350657,"Propozycja dla #Tuska i #Sikorskiego już wtedy pokazuje o czym myśli #Putin i gdzie ma sprzymierzeńców? #Fakt
Jeden DIL zrobiony każdy wie jaki? #woronicza17 https://t.co/MGhbscPgcv",2430772201,1492791574417350657,0,0,2,0
2022-02-13T09:19:50.000Z,1492790608553025540,"RT @RepublikaTV: #StudioPrasowe | dr Sebastian #Gajewski: #Putin chce pokazać swoim obywatelom, że Federacja Rosyjska jest państwem tak waż…",3170026013,1492790608553025540,1,0,0,0
2022-02-13T09:15:48.000Z,1492789592646459392,RT @MBalawelder: tak sie gra z frajerami - Angela od dziecka boi sie psow Putin na spotkaniu przez przypadek wpuscil labradora do sali :D…,4818861741,1492789592646459392,18,0,0,0
2022-02-13T09:15:04.000Z,1492789410764668928,"#StudioPrasowe | dr Sebastian #Gajewski: #Putin chce pokazać swoim obywatelom, że Federacja Rosyjska jest państwem tak ważnym, jak ważnym był Związek Radziecki.

#włączprawdę #TVRepublika",1073461458,1492789410764668928,1,0,1,0
2022-02-13T09:12:28.000Z,1492788754104430598,"RT @PawelChojecki: Każdy Polak powinien zadać sobie pytanie: w jakim charakterze #Duda był w #Chiny razem z #Putin???
#Hańba #KatoKomuna #P…",1384590501546954753,1492788754104430598,27,0,0,0
2022-02-13T09:07:13.000Z,1492787433997578241,"RT @kuba_urba: Dwaj przyjaciele Nowogrodzkiej. Jak tam ""Fort Trump"", wielkie marzenie Dudusia? #PutinImKrieg #putin #trump #dupa #Ukraina #…",2352977233,1492787433997578241,2,0,0,0
2022-02-13T09:05:36.000Z,1492787025233252352,"Dwaj przyjaciele Nowogrodzkiej. Jak tam ""Fort Trump"", wielkie marzenie Dudusia? #PutinImKrieg #putin #trump #dupa #Ukraina #UkraineCrisis #UkraineConflict #UkraineInvasion by Banksy https://t.co/UNqxUtDIwz",4587908235,1492787025233252352,2,0,4,0
2022-02-13T09:00:55.000Z,1492785849540530177,RT @MBalawelder: #ukraina #pis #upa #polska #onyszkiewicz #kijow #ukraincy #wtylewizji kolejny upowski patriota onyszkiewYCZ... #putin #ros…,1153697754989912064,1492785849540530177,16,0,0,0
2022-02-13T09:40:08.000Z,1492429670796738564,@pitors1 @JardirX @krzysztofbosak Z ludźmi jest na prawdę źle skoro całe życie publiczne chcieliby podporządkować pod walkę z jednym wirusem.,1478820082969108485,1492795718641328130,0,0,0,0
2022-02-13T09:39:53.000Z,1492648610881843203,"@krzysztofbosak Krzysiek, to nie chcę cię martwić, ale chyba nie macie ""głowy Kościoła"". Jak żyć?😅",713836895495696384,1492795653428285440,0,0,0,0
2022-02-13T09:38:52.000Z,1492648610881843203,@krzysztofbosak A jeśli ktoś głosi takie dyrdymały jak ty to powinien zostać zamknięty w takim specjalnym szpitalu,298978066,1492795400356511744,0,0,0,0
2022-02-13T09:38:49.000Z,1492648610881843203,@Jakub465300001 @RobertPiech @shvzette @krzysztofbosak Mordo masz może ochotę na jakąś krucjatę?,841369700433088514,1492795387165487107,0,0,0,0
2022-02-13T09:38:31.000Z,1492648610881843203,@krzysztofbosak Jeśli ktoś wierzy w te wsyztskie bajki o jezusku i reszcie pokemonów i w jakikolwiek sposób wspiera kościół jest po prostu nieducoznym zjebem,1325324941949079552,1492795310367723520,0,0,0,0
2022-02-13T09:35:58.000Z,1492794668588875776,"RT @Polityka_wSieci: Nowi fani FB ost 7dni
1 @donaldtusk +1,682
2 @SlawomirMentzen +1,016
3 @GrzegorzBraun_ +595
4 @MorawieckiM +364
5 @Kos…",926373334027259904,1492794668588875776,1,0,0,0
2022-02-13T09:34:16.000Z,1492648610881843203,@MrKrink64298639 @krzysztofbosak współczuj sobie,43391007,1492794240149168133,0,0,0,0
2022-02-13T09:34:08.000Z,1492648610881843203,"@krzysztofbosak Popatrz na to jak, patrzy kościół - od strony biznesowej. Nie ma wiernych, nie ma kasy, nie ma chętnych na kapłanów. Święta inkwizycja już nie przejdzie.",4821613240,1492794205827129345,0,0,0,0
2022-02-13T09:33:57.000Z,1492794161644425218,"Nowi fani FB ost 7dni
1 @donaldtusk +1,682
2 @SlawomirMentzen +1,016
3 @GrzegorzBraun_ +595
4 @MorawieckiM +364
5 @KosiniakKamysz +18
6 @AndrzejDuda +7
7 @wlodekczarzasty +5
8 @ZiobroPL -3
9 @ZandbergRAZEM -16
10 @krzysztofbosak -79
11 @RobertBiedron -266
12 @szymon_holownia -678 https://t.co/tSufyZ6Dg8",3402670365,1492794161644425218,1,0,6,0
2022-02-13T09:33:37.000Z,1492648610881843203,@krzysztofbosak @KONFEDERACJA_ A tutaj jak będziesz bronił czarnego raka ? https://t.co/bx532419d7,541245714,1492794077968011264,0,0,0,0
2022-02-13T09:33:28.000Z,1492648610881843203,@krzysztofbosak https://t.co/w6TpojJiQW,1060225671086137344,1492794040366022661,0,0,0,0
2022-02-13T09:33:14.000Z,1492648610881843203,@shvzette @krzysztofbosak Wiara to nie sklep z którego sobie bierzemy co nam pasuje. Właśnie przez to że zamienia się w taki sklep upada.,2527786159,1492793981016711176,0,0,0,0
2022-02-13T09:33:02.000Z,1492793929225416704,"Doskonała, merytoryczna wypowiedź p. @krzysztofbosak w @PolsatNewsPL u Rymanowskiego na temat tzw. Porozumienia Mińskiego i o tym, co - tak naprawdę - robią Francja i Niemcy.
Dziękuję @krzysztofbosak , pozdrawiam!",928633353422671872,1492793929225416704,0,0,0,0
2022-02-13T09:31:53.000Z,1492648610881843203,"@krzysztofbosak Prorocze slowa !
https://t.co/LKOZ5bSsFN",1060225671086137344,1492793641928392705,0,0,0,0
2022-02-13T09:31:20.000Z,1492783279212220421,"@Mariusz29097073 @krzysztofbosak @PolsatNewsPL @KONFEDERACJA_ Ojoj. Jaki kwik, że redaktor nie śpiewa z klucza ""totalnej opozycji"" lub tuby propagandowej rządowej.",1127836308754305024,1492793504753504262,0,0,0,0
2022-02-13T09:30:43.000Z,1492648610881843203,"@krzysztofbosak Kosciol ? Jaki kosciol ? To jest tylko zwyczajna organizacja ,ktora od wiekow zerowala na ludzkiej glupocie. https://t.co/BHCyGr9Kg2",1060225671086137344,1492793349031567363,0,0,1,0
2022-02-13T09:29:05.000Z,1492792937020801027,RT @WolnoscO: Poseł @krzysztofbosak na temat amerykańskiej polityki informacyjnej na Ukrainie https://t.co/6QUpBtspCG,1163758448036782082,1492792937020801027,9,0,0,0
2022-02-13T09:29:01.000Z,1492648610881843203,"@krzysztofbosak Tysiące nazistowskich zbrodniarzy uciekło po II wojnie światowej przede wszystkim do Ameryki Południowej przez tzw. „linię szczurów”. Pomagał im Watykan. 
https://t.co/EGwihtScoS",1060225671086137344,1492792920298110981,0,0,0,0
2022-02-13T09:28:42.000Z,1492635152257847297,@krzysztofbosak @MF_GOV_PL @SlawomirMentzen @MorawieckiM Skoro jest tak źle z ładem to chyba dla was dobrze? Wie Pan czym sie różni napisanie i wdrożenie reformy od jej krytyki i wytknięcia paru oczywistych  błędów  już po jej wprowadzeniu? Mnie ciekawi czy były konsultacje z urzędnikami KAS przed wprowadzeniem reformy ...,916770727466078209,1492792840337960963,0,0,0,0
2022-02-13T09:28:36.000Z,1492648610881843203,"@krzysztofbosak Kretynie udający intelektualistę. Wiesz co oznacza ""progresja""? Nawet w tym idiotycznym kontekście, w którym użyłeś tego słowa, zrobiłeś to źle. Ale czego mozna wymagać od ledwo licealisty.",1333063006754902021,1492792816908611591,0,0,1,0
2022-02-13T09:39:48.000Z,1492426208436490240,@tom_wiejski @RobertWinnicki Oczywiście tylko tutaj nie występuje ta sytuacja. Ja twierdzę że teraz to już mleko jest rozlane. Tego funduszu nie należało przyjmować. Proszę zobaczyć źródła finansowania oraz kto i na jakich zasadach będzie beneficjentem.,1307418477364416512,1492795631643070466,0,0,0,0
2022-02-13T09:39:41.000Z,1492426208436490240,@RobertWinnicki @donaldtuskEPP Ty kurwa siebie słyszysz? Kto niszczy Polski przemysł? 😂 Nie zauważyłeś kto rządzi od 7 lat??,2705464084,1492795604170379265,0,0,0,0
2022-02-13T09:37:23.000Z,1492795025276735490,"RT @RobertWinnicki: Tusk z paletami euro nie powie wam, że to wszystko dług, który w naszym imieniu Bruksela zaciąga, który będziemy musiel…",810573037871525888,1492795025276735490,255,0,0,0
2022-02-13T09:30:52.000Z,1492426208436490240,@HanterPoen @RobertWinnicki @donaldtuskEPP Niech jest nawet chińczykiem..on potrafi..a wy pisowskie plemienie na emigrację z Polski się szykujcie..,1433509113833603081,1492793383416442883,0,0,0,0
2022-02-13T09:29:28.000Z,1492426208436490240,"@Rafal_Plonsk @RobertWinnicki W naturze jest tak, że aby coś wyjąć, trzeba najpierw wsadzić.",1454719180406657027,1492793032869093378,0,1,0,0
2022-02-13T09:28:36.000Z,1492792815608377345,RT @HanterPoen: @RobertWinnicki @donaldtuskEPP Brawo Panie Winnicki tylko dodać trzeba niech wraca tusk do swojej rodziny do Niemiec bo tam…,1433509113833603081,1492792815608377345,2,0,0,0
2022-02-13T09:27:11.000Z,1492792456643072000,@Leszczyna @M_K_Blonska @KwiatkowskiRob https://t.co/1cmjasU1gE,1230565685673132032,1492792456643072000,0,0,0,0
2022-02-13T09:26:24.000Z,1492426208436490240,@RobertWinnicki @krzysztofbosak 30 srebrnikow z judaszem w pakiecie,739925909420036096,1492792261930856451,0,0,0,0
2022-02-13T09:26:09.000Z,1492639450802933760,"@RobertWinnicki Szkoda,że nie byłeś taki demokratyczny przy wyborze święczkowskiego https://t.co/IxMt100Nub",1166649152,1492792199976992768,0,0,0,0
2022-02-13T09:25:29.000Z,1492426208436490240,@tom_wiejski @RobertWinnicki To o czym Pan pisze nie ma nic wspólnego z tym że to dług.,1307418477364416512,1492792029289619463,0,1,0,0
2022-02-13T09:24:06.000Z,1492426208436490240,"@LordPanicz1 @annamaria7610 @RobertWinnicki @donaldtuskEPP Czy order Lenina, żelazny krzyż..Tuskowi się należy..bo wy pisowskie dupy nie potraficie..",1433509113833603081,1492791683909570562,0,0,1,0
2022-02-13T09:23:41.000Z,1492639450802933760,"@RobertWinnicki jeżeli macie wystarczającą liczbę głosów, żeby Banasia uchronić, to macie też wystarczającą liczbę, aby w jego miejsce powołać niezależnego, pożądnego człowieka.",1360200851365756928,1492791576866795522,0,0,0,0
2022-02-13T09:22:25.000Z,1492136573751681025,"@elmoro231986 @ukasz86983363 @Roman440440 @RPDPawlak @nowePSL @jflibicki @__Lewica @LeszekMiller @AdamBielan @D_Sosnierz @SolidarnaPL @ZiobroPL @mwojcik_ @MS_GOV_PL @OzdobaJacek @MariuszGosek @szczudlo_a @ECHR_CEDH @EwaKopacz @donaldtusk @RTraktowanie @MorawieckiM @prezydentpl @AndrzejDuda @RobertBiedron @MRiPS_GOV_PL @Pawel_Skutecki @EUauditors @Europarl_PL @EUinPL @COE_Execution @KochanMagdalena Posłowie Konfederacji jak @D_Sosnierz , @GrzegorzBraun, @RobertWinnicki, @ArturDziambor  jak najbardziej wspierają Nasze działania na rzecz praw dzieci do obojga rodziców. Przydatne byłoby jednak faktycznie jeszcze jednoznaczne poparcie Naszych działań, jako całościowego ruchu.",1415048538820694023,1492791260259758084,1,0,1,0
2022-02-13T09:22:10.000Z,1492426208436490240,@RobertWinnicki @donaldtuskEPP Możesz mówić w swoim imieniu ?,3123290124,1492791195893854208,0,0,0,0
2022-02-13T09:21:47.000Z,1492791098854490112,"RT @KONFEDERACJA_: .@RobertWinnicki: Tusk z paletami euro nie powie wam, że to dług, który w naszym imieniu Bruksela zaciąga, który będziem…",1474110085542592515,1492791098854490112,73,0,0,0
2022-02-13T09:21:14.000Z,1492426208436490240,@PrezesFabryki_ @RobertWinnicki I weszpolaku.,1288145035876327425,1492790962325708800,0,0,0,0
2022-02-13T09:20:49.000Z,1492790855169626112,RT @annamaria7610: @RobertWinnicki @donaldtuskEPP Zabieraj swoich nazioli @RobertWinnicki i wracaj do swojego rosyjskiego pana. Robota dobr…,1433509113833603081,1492790855169626112,1,0,0,0
2022-02-13T09:20:05.000Z,1492426208436490240,"@annamaria7610 @RobertWinnicki @donaldtuskEPP Czy order Lenina, czy żelazny krzyż..Tuskowi się należy..bo wy Pisowskie dupy nie potraficie!",1433509113833603081,1492790672063143938,0,0,1,0
